Author,Names,Jobs,Num_Trials,Model,Temperature,Metric,Sensitive_Attribute_Vector,Result_Vector,Std_Error_Vector,P_Value_Vector
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,regression_coefficients,['Woman'],[0.8999999999999782],[0.6402654240497773],[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,score_difference,['Woman'],[0.0026054884444895454],,[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.50,['Woman'],[1.1097560975609757],,[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.70,['Woman'],[1.0078740157480317],,[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.90,['Woman'],[1.0],,[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,ttest,['Woman'],[1.0021603445969072],,[0.3170281124846899]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,regression_coefficients,['Woman'],[0.9750000000001903],[0.5072406280930412],[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,score_difference,['Woman'],[0.002948906981216748],,[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.50,['Woman'],[1.1566265060240963],,[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.70,['Woman'],[1.0326797385620916],,[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.90,['Woman'],[1.0326797385620916],,[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,ttest,['Woman'],[2.014050942363445],,[0.0448459982093261]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,regression_coefficients,['Woman'],[0.8999999999999782],[0.6402654240497773],[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,score_difference,['Woman'],[0.0026054884444895454],,[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.50,['Woman'],[1.1097560975609757],,[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.70,['Woman'],[1.0078740157480317],,[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.90,['Woman'],[1.0],,[0.15982302021886385]
armstrong,armstrong,armstrong,1,gpt-4o-2024-11-20,1.0,ttest,['Woman'],[1.0021603445969072],,[0.3170281124846899]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,regression_coefficients,['Woman'],[0.9750000000001903],[0.5072406280930412],[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,score_difference,['Woman'],[0.002948906981216748],,[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.50,['Woman'],[1.1566265060240963],,[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.70,['Woman'],[1.0326797385620916],,[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.90,['Woman'],[1.0326797385620916],,[0.054585044406953186]
armstrong,armstrong,rozado,1,gpt-4o-2024-11-20,1.0,ttest,['Woman'],[2.014050942363445],,[0.0448459982093261]
armstrong,armstrong,wang,1,gpt-4o-2024-11-20,1.0,regression_coefficients,['Woman'],[-0.7750000000000733],[1.1443525891475126],[0.4982544394772136]
armstrong,armstrong,wang,1,gpt-4o-2024-11-20,1.0,score_difference,['Woman'],[0.00563180509782657],,[0.4982544394772136]
armstrong,armstrong,wang,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.50,['Woman'],[1.0471698113207548],,[0.4982544394772136]
armstrong,armstrong,wang,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.70,['Woman'],[1.0],,[0.4982544394772136]
armstrong,armstrong,wang,1,gpt-4o-2024-11-20,1.0,impact_ratio_0.90,['Woman'],[0.9870967741935485],,[0.4982544394772136]
armstrong,armstrong,wang,1,gpt-4o-2024-11-20,1.0,ttest,['Woman'],[0.34696505965752783],,[0.7288470649763238]
armstrong,armstrong,armstrong,10,gpt-4o-2024-11-20,1.0,regression_coefficients,['Woman'],[0.792499999999371],[0.21712455160078076],[0.0002622620018421726]
armstrong,armstrong,armstrong,10,gpt-4o-2024-11-20,1.0,score_difference,['Woman'],[0.003356149710799894],,[0.0002622620018421726]
armstrong,armstrong,armstrong,10,gpt-4o-2024-11-20,1.0,impact_ratio_0.50,['Woman'],[1.1418092909535453],,[0.0002622620018421726]
armstrong,armstrong,armstrong,10,gpt-4o-2024-11-20,1.0,impact_ratio_0.70,['Woman'],[1.0678659035159443],,[0.0002622620018421726]
armstrong,armstrong,armstrong,10,gpt-4o-2024-11-20,1.0,impact_ratio_0.90,['Woman'],[1.0025236593059939],,[0.0002622620018421726]
armstrong,armstrong,armstrong,10,gpt-4o-2024-11-20,1.0,ttest,['Woman'],[4.1682690861284435],,[3.150594707310967e-05]
